Unreachable,0x00
Nop,0x01
Block,0x02
Loop,0x03
If,0x04
Else,0x05
Try,0x06
Catch,0x07
Throw,0x08
Rethrow,0x09
TryTable,0x1f
ThrowRef,0x0a
End,0x0b
Br,0x0c
BrIf,0x0d
BrTable,0x0e
Return,0x0f
Delegate,0x18
CatchAll,0x19
CallFunction,0x10
CallIndirect,0x11
ReturnCall,0x12
ReturnCallIndirect,0x13
CallRef,0x14
ReturnCallRef,0x15
NopForTestingUnsupportedInLiftoff,0x16
Drop,0x1a
Select,0x1b
SelectWithType,0x1c
LocalGet,0x20
LocalSet,0x21
LocalTee,0x22
GlobalGet,0x23
GlobalSet,0x24
TableGet,0x25
TableSet,0x26
i32.load,0x28
i64.load,0x29
f32.load,0x2a
f64.load,0x2b
i32.load8_s,0x2c
i32.load8_u,0x2d
i32.load16_s,0x2e
I32LoadMem16U,0x2f
I64LoadMem8S,0x30
I64LoadMem8U,0x31
I64LoadMem16S,0x32
I64LoadMem16U,0x33
I64LoadMem32S,0x34
I64LoadMem32U,0x35
F32LoadMemF16,0xfc30
I32StoreMem,0x36
I64StoreMem,0x37
F32StoreMem,0x38
F64StoreMem,0x39
I32StoreMem8,0x3a
I32StoreMem16,0x3b
I64StoreMem8,0x3c
I64StoreMem16,0x3d
I64StoreMem32,0x3e
F32StoreMemF16,0xfc31
MemorySize,0x3f
MemoryGrow,0x40
I32Const,0x41
I64Const,0x42
F32Const,0x43
F64Const,0x44
I32Eq,0x46
I32Eqz,0x45
I32Ne,0x47
I32LtS,0x48
I32LtU,0x49
I32GtS,0x4a
I32GtU,0x4b
I32LeS,0x4c
I32LeU,0x4d
I32GeS,0x4e
I32GeU,0x4f
I64Eqz,0x50
I64Eq,0x51
I64Ne,0x52
I64LtS,0x53
I64LtU,0x54
I64GtS,0x55
I64GtU,0x56
I64LeS,0x57
I64LeU,0x58
I64GeS,0x59
I64GeU,0x5a
F32Eq,0x5b
F32Ne,0x5c
F32Lt,0x5d
F32Gt,0x5e
F32Le,0x5f
F32Ge,0x60
F64Eq,0x61
F64Ne,0x62
F64Lt,0x63
F64Gt,0x64
F64Le,0x65
F64Ge,0x66
I32Clz,0x67
I32Ctz,0x68
I32Popcnt,0x69
I32Add,0x6a
I32Sub,0x6b
I32Mul,0x6c
I32DivS,0x6d
I32DivU,0x6e
I32RemU,0x70
I32And,0x71
I32Ior,0x72
I32Xor,0x73
I32Shl,0x74
I32ShrS,0x75
I32ShrU,0x76
I32Rol,0x77
I32Ror,0x78
I64Clz,0x79
I64Ctz,0x7a
I64Popcnt,0x7b
I64Add,0x7c
I64Sub,0x7d
I64Mul,0x7e
I64DivS,0x7f
I64DivU,0x80
I64RemS,0x81
I64RemU,0x82
I64And,0x83
I64Ior,0x84
I64Xor,0x85
I64Shl,0x86
I64ShrS,0x87
I64ShrU,0x88
I64Rol,0x89
I64Ror,0x8a
F32Abs,0x8b
F32Neg,0x8c
F32Ceil,0x8d
F32Floor,0x8e
